748,17/03/2002 20:33:09,17.0,36.5,2.0
749,17/03/2002 20:38:09,17.0,36.5,2.0
750,17/03/2002 20:43:09,17.0,36.5,2.0
751,17/03/2002 20:48:09,17.0,36.0,1.8
752,17/03/2002 20:53:09,17.0,36.0,1.8
753,17/03/2002 20:58:09,17.0,36.0,1.8
754,17/03/2002 21:03:09,17.0,36.0,1.8
755,17/03/2002 21:08:09,17.0,36.0,1.8
756,17/03/2002 21:13:09,17.0,36.0,1.8
757,17/03/2002 21:18:09,17.0,36.0,1.8
758,17/03/2002 21:23:09,17.0,36.0,1.8
759,17/03/2002 21:28:09,17.0,36.0,1.8
760,17/03/2002 21:33:09,17.0,36.0,1.8
761,17/03/2002 21:38:09,17.0,36.0,1.8
762,17/03/2002 21:43:09,17.0,36.0,1.8
763,17/03/2002 21:48:09,17.0,36.0,1.8
764,17/03/2002 21:53:09,17.0,36.0,1.8
765,17/03/2002 21:58:09,17.0,36.0,1.8
766,17/03/2002 22:03:09,17.0,36.0,1.8
767,17/03/2002 22:08:09,17.0,36.0,1.8
768,17/03/2002 22:13:09,17.0,36.0,1.8
769,17/03/2002 22:18:09,17.0,36.0,1.8
770,17/03/2002 22:23:09,17.0,36.0,1.8
771,17/03/2002 22:28:09,17.0,36.0,1.8
772,17/03/2002 22:33:09,17.0,36.0,1.8
773,17/03/2002 22:38:09,17.0,36.0,1.8
774,17/03/2002 22:43:09,17.0,36.0,1.8
775,17/03/2002 22:48:09,17.0,36.0,1.8
776,17/03/2002 22:53:09,17.0,36.0,1.8
777,17/03/2002 22:58:09,17.0,36.0,1.8
778,17/03/2002 23:03:09,17.0,36.0,1.8
779,17/03/2002 23:08:09,17.0,36.5,2.0
780,17/03/2002 23:13:09,17.0,36.5,2.0
781,17/03/2002 23:18:09,17.0,36.5,2.0
782,17/03/2002 23:23:09,17.0,36.5,2.0
783,17/03/2002 23:28:09,17.0,36.5,2.0
784,17/03/2002 23:33:09,17.0,36.5,2.0
785,17/03/2002 23:38:09,17.0,36.5,2.0
786,17/03/2002 23:43:09,17.0,36.5,2.0
787,17/03/2002 23:48:09,17.0,37.0,2.2
788,17/03/2002 23:53:09,17.0,37.0,2.2
789,17/03/2002 23:58:09,17.0,37.0,2.2
790,18/03/2002 00:03:09,17.0,37.0,2.2
791,18/03/2002 00:08:09,17.0,37.0,2.2
792,18/03/2002 00:13:09,17.0,37.0,2.2
793,18/03/2002 00:18:09,17.0,37.0,2.2
794,18/03/2002 00:23:09,17.0,37.0,2.2
795,18/03/2002 00:28:09,17.0,37.0,2.2
796,18/03/2002 00:33:09,17.0,37.0,2.2
797,18/03/2002 00:38:09,17.0,37.0,2.2
798,18/03/2002 00:43:09,17.0,37.0,2.2
799,18/03/2002 00:48:09,17.0,37.0,2.2
800,18/03/2002 00:53:09,17.0,37.5,2.4
801,18/03/2002 00:58:09,17.0,37.5,2.4
802,18/03/2002 01:03:09,17.0,37.5,2.4
803,18/03/2002 01:08:09,17.0,37.5,2.4
804,18/03/2002 01:13:09,17.5,37.5,2.9
805,18/03/2002 01:18:09,17.5,37.5,2.9
806,18/03/2002 01:23:09,17.5,37.5,2.9
807,18/03/2002 01:28:09,17.5,37.5,2.9
808,18/03/2002 01:33:09,17.5,37.0,2.7
809,18/03/2002 01:38:09,17.5,37.0,2.7
810,18/03/2002 01:43:09,17.5,37.0,2.7
811,18/03/2002 01:48:09,17.5,37.0,2.7
812,18/03/2002 01:53:09,17.5,37.0,2.7
813,18/03/2002 01:58:09,17.5,37.0,2.7
814,18/03/2002 02:03:09,17.5,37.0,2.7
815,18/03/2002 02:08:09,17.5,37.0,2.7
816,18/03/2002 02:13:09,17.5,36.5,2.5
817,18/03/2002 02:18:09,17.5,36.5,2.5
818,18/03/2002 02:23:09,17.5,36.5,2.5
819,18/03/2002 02:28:09,17.5,36.0,2.3
820,18/03/2002 02:33:09,17.5,36.0,2.3
821,18/03/2002 02:38:09,17.5,36.0,2.3
822,18/03/2002 02:43:09,17.5,36.0,2.3
823,18/03/2002 02:48:09,17.5,36.0,2.3
824,18/03/2002 02:53:09,17.5,36.0,2.3
825,18/03/2002 02:58:09,17.5,35.5,2.1
826,18/03/2002 03:03:09,17.5,35.5,2.1
827,18/03/2002 03:08:09,17.5,35.0,1.9
828,18/03/2002 03:13:09,17.5,35.0,1.9
829,18/03/2002 03:18:09,17.5,35.0,1.9
830,18/03/2002 03:23:09,17.5,35.0,1.9
831,18/03/2002 03:28:09,17.5,35.0,1.9
832,18/03/2002 03:33:09,17.5,35.5,2.1
833,18/03/2002 03:38:09,17.5,35.5,2.1
834,18/03/2002 03:43:09,17.5,36.0,2.3
835,18/03/2002 03:48:09,17.5,36.0,2.3
836,18/03/2002 03:53:09,17.5,36.0,2.3
837,18/03/2002 03:58:09,17.5,36.0,2.3
838,18/03/2002 04:03:09,17.5,36.0,2.3
839,18/03/2002 04:08:09,17.5,36.0,2.3
840,18/03/2002 04:13:09,17.5,36.0,2.3
841,18/03/2002 04:18:09,17.5,36.0,2.3
842,18/03/2002 04:23:09,17.5,36.0,2.3
843,18/03/2002 04:28:09,17.5,36.0,2.3
844,18/03/2002 04:33:09,17.5,36.0,2.3
845,18/03/2002 04:38:09,17.5,36.0,2.3
846,18/03/2002 04:43:09,17.5,36.0,2.3
847,18/03/2002 04:48:09,17.5,36.0,2.3
848,18/03/2002 04:53:09,17.5,35.5,2.1
849,18/03/2002 04:58:09,17.5,35.5,2.1
850,18/03/2002 05:03:09,17.5,35.5,2.1
851,18/03/2002 05:08:09,17.5,35.5,2.1
852,18/03/2002 05:13:09,17.5,35.0,1.9
853,18/03/2002 05:18:09,17.5,35.5,2.1
854,18/03/2002 05:23:09,17.5,35.5,2.1
855,18/03/2002 05:28:09,17.5,35.5,2.1
856,18/03/2002 05:33:09,17.5,35.5,2.1
857,18/03/2002 05:38:09,17.5,36.0,2.3
858,18/03/2002 05:43:09,17.5,36.0,2.3
859,18/03/2002 05:48:09,17.5,36.0,2.3
860,18/03/2002 05:53:09,17.5,36.0,2.3
861,18/03/2002 05:58:09,17.5,36.0,2.3
862,18/03/2002 06:03:09,17.5,36.0,2.3
863,18/03/2002 06:08:09,17.5,36.0,2.3
864,18/03/2002 06:13:09,17.5,36.5,2.5
865,18/03/2002 06:18:09,17.5,36.5,2.5
866,18/03/2002 06:23:09,17.5,37.0,2.7
867,18/03/2002 06:28:09,17.5,37.0,2.7
868,18/03/2002 06:33:09,17.5,37.0,2.7
869,18/03/2002 06:38:09,17.5,37.0,2.7
870,18/03/2002 06:43:09,17.5,37.0,2.7
871,18/03/2002 06:48:09,17.5,37.0,2.7
872,18/03/2002 06:53:09,17.5,37.0,2.7
873,18/03/2002 06:58:09,17.5,37.0,2.7
874,18/03/2002 07:03:09,17.5,37.0,2.7
875,18/03/2002 07:08:09,17.5,37.5,2.9
876,18/03/2002 07:13:09,17.5,37.5,2.9
877,18/03/2002 07:18:09,17.5,37.5,2.9
878,18/03/2002 07:23:09,17.5,37.5,2.9
879,18/03/2002 07:28:09,17.5,38.0,3.0
880,18/03/2002 07:33:09,17.5,38.0,3.0
881,18/03/2002 07:38:09,17.5,38.0,3.0
882,18/03/2002 07:43:09,17.5,38.0,3.0
883,18/03/2002 07:48:09,17.5,38.0,3.0
884,18/03/2002 07:53:09,17.5,38.0,3.0
885,18/03/2002 07:58:09,17.5,38.0,3.0
886,18/03/2002 08:03:09,17.5,38.0,3.0
887,18/03/2002 08:08:09,17.5,38.0,3.0
888,18/03/2002 08:13:09,17.5,38.0,3.0
889,18/03/2002 08:18:09,17.5,38.0,3.0
890,18/03/2002 08:23:09,17.5,38.0,3.0
891,18/03/2002 08:28:09,17.5,38.5,3.2
892,18/03/2002 08:33:09,17.5,38.5,3.2
893,18/03/2002 08:38:09,17.5,38.5,3.2
894,18/03/2002 08:43:09,17.5,38.5,3.2
895,18/03/2002 08:48:09,17.5,38.5,3.2
896,18/03/2002 08:53:09,17.5,38.5,3.2
897,18/03/2002 08:58:09,17.5,38.5,3.2
898,18/03/2002 09:03:09,17.5,38.5,3.2
899,18/03/2002 09:08:09,17.0,38.5,2.8
900,18/03/2002 09:13:09,17.5,38.5,3.2
901,18/03/2002 09:18:09,17.0,38.5,2.8
902,18/03/2002 09:23:09,17.0,39.0,3.0
903,18/03/2002 09:28:09,17.0,38.5,2.8
904,18/03/2002 09:33:09,17.0,39.0,3.0
905,18/03/2002 09:38:09,17.0,39.0,3.0
906,18/03/2002 09:43:09,17.0,39.0,3.0
907,18/03/2002 09:48:09,17.0,39.0,3.0
908,18/03/2002 09:53:09,17.0,39.0,3.0
909,18/03/2002 09:58:09,17.0,39.0,3.0
910,18/03/2002 10:03:09,17.0,39.0,3.0
911,18/03/2002 10:08:09,17.0,39.0,3.0
912,18/03/2002 10:13:09,17.0,39.0,3.0
913,18/03/2002 10:18:09,17.0,39.0,3.0
914,18/03/2002 10:23:09,17.0,39.0,3.0
915,18/03/2002 10:28:09,17.0,39.0,3.0
916,18/03/2002 10:33:09,17.0,39.0,3.0
917,18/03/2002 10:38:09,17.0,39.0,3.0
918,18/03/2002 10:43:09,17.0,39.0,3.0
919,18/03/2002 10:48:09,17.0,39.0,3.0
920,18/03/2002 10:53:09,17.0,39.0,3.0
921,18/03/2002 10:58:09,17.0,39.0,3.0
922,18/03/2002 11:03:09,17.0,39.0,3.0
923,18/03/2002 11:08:09,17.0,39.0,3.0
924,18/03/2002 11:13:09,17.0,39.0,3.0
925,18/03/2002 11:18:09,17.0,39.0,3.0
926,18/03/2002 11:23:09,17.0,39.0,3.0
927,18/03/2002 11:28:09,17.0,39.0,3.0
928,18/03/2002 11:33:09,17.0,39.0,3.0
929,18/03/2002 11:38:09,17.0,39.0,3.0
930,18/03/2002 11:43:09,17.0,39.0,3.0
931,18/03/2002 11:48:09,17.0,39.0,3.0
932,18/03/2002 11:53:09,17.0,39.0,3.0
933,18/03/2002 11:58:09,17.0,39.0,3.0
934,18/03/2002 12:03:09,17.0,39.0,3.0
935,18/03/2002 12:08:09,17.0,39.0,3.0
936,18/03/2002 12:13:09,17.0,38.5,2.8
937,18/03/2002 12:18:09,17.0,38.5,2.8
938,18/03/2002 12:23:09,17.0,38.5,2.8
939,18/03/2002 12:28:09,17.0,39.0,3.0
940,18/03/2002 12:33:09,17.0,39.0,3.0
941,18/03/2002 12:38:09,17.0,38.5,2.8
942,18/03/2002 12:43:09,17.0,38.5,2.8
943,18/03/2002 12:48:09,17.0,38.5,2.8
944,18/03/2002 12:53:09,17.0,38.5,2.8
945,18/03/2002 12:58:09,17.0,38.5,2.8
946,18/03/2002 13:03:09,17.0,38.5,2.8
947,18/03/2002 13:08:09,17.0,38.5,2.8
948,18/03/2002 13:13:09,17.0,38.5,2.8
949,18/03/2002 13:18:09,17.0,38.5,2.8
950,18/03/2002 13:23:09,17.0,38.5,2.8
951,18/03/2002 13:28:09,17.0,38.5,2.8
952,18/03/2002 13:33:09,17.0,38.5,2.8
953,18/03/2002 13:38:09,17.0,38.5,2.8
954,18/03/2002 13:43:09,17.0,38.5,2.8
955,18/03/2002 13:48:09,17.0,38.5,2.8
956,18/03/2002 13:53:09,17.0,38.5,2.8
957,18/03/2002 13:58:09,17.0,38.5,2.8
958,18/03/2002 14:03:09,17.0,38.5,2.8
959,18/03/2002 14:08:09,17.0,38.5,2.8
960,18/03/2002 14:13:09,17.0,38.5,2.8
961,18/03/2002 14:18:09,17.0,38.5,2.8
962,18/03/2002 14:23:09,17.0,38.5,2.8
963,18/03/2002 14:28:09,17.0,38.5,2.8
964,18/03/2002 14:33:09,17.0,38.5,2.8
965,18/03/2002 14:38:09,17.0,38.5,2.8
966,18/03/2002 14:43:09,17.0,38.0,2.6
967,18/03/2002 14:48:09,17.0,38.0,2.6
968,18/03/2002 14:53:09,17.0,38.0,2.6
969,18/03/2002 14:58:09,17.0,38.0,2.6
970,18/03/2002 15:03:09,17.0,38.0,2.6
971,18/03/2002 15:08:09,17.0,38.0,2.6
972,18/03/2002 15:13:09,17.0,38.0,2.6
973,18/03/2002 15:18:09,17.0,38.0,2.6
974,18/03/2002 15:23:09,17.0,38.0,2.6
975,18/03/2002 15:28:09,17.0,38.0,2.6
976,18/03/2002 15:33:09,17.0,38.0,2.6
977,18/03/2002 15:38:09,17.0,38.0,2.6
978,18/03/2002 15:43:09,17.0,38.0,2.6
979,18/03/2002 15:48:09,17.0,38.0,2.6
980,18/03/2002 15:53:09,17.0,38.0,2.6
981,18/03/2002 15:58:09,17.0,38.0,2.6
982,18/03/2002 16:03:09,17.0,38.0,2.6
983,18/03/2002 16:08:09,17.0,38.0,2.6
984,18/03/2002 16:13:09,17.0,38.0,2.6
985,18/03/2002 16:18:09,17.0,38.0,2.6
986,18/03/2002 16:23:09,17.0,38.0,2.6
987,18/03/2002 16:28:09,17.0,38.0,2.6
988,18/03/2002 16:33:09,17.0,38.0,2.6
989,18/03/2002 16:38:09,17.0,38.0,2.6
990,18/03/2002 16:43:09,17.0,38.0,2.6
991,18/03/2002 16:48:09,17.0,38.0,2.6
992,18/03/2002 16:53:09,17.0,38.0,2.6
993,18/03/2002 16:58:09,17.0,38.0,2.6
994,18/03/2002 17:03:09,17.0,38.0,2.6
995,18/03/2002 17:08:09,17.0,38.0,2.6
996,18/03/2002 17:13:09,17.0,38.0,2.6
997,18/03/2002 17:18:09,17.0,38.0,2.6
998,18/03/2002 17:23:09,17.0,38.0,2.6
999,18/03/2002 17:28:09,17.0,37.5,2.4
1000,18/03/2002 17:33:09,17.0,38.0,2.6
1001,18/03/2002 17:38:09,17.0,37.5,2.4
1002,18/03/2002 17:43:09,17.0,37.5,2.4
1003,18/03/2002 17:48:09,17.0,37.5,2.4
1004,18/03/2002 17:53:09,17.0,37.5,2.4
1005,18/03/2002 17:58:09,17.0,37.5,2.4
1006,18/03/2002 18:03:09,17.0,37.5,2.4
1007,18/03/2002 18:08:09,17.0,37.5,2.4
1008,18/03/2002 18:13:09,17.0,37.5,2.4
1009,18/03/2002 18:18:09,17.0,37.5,2.4
1010,18/03/2002 18:23:09,17.0,37.5,2.4
1011,18/03/2002 18:28:09,17.0,37.5,2.4
1012,18/03/2002 18:33:09,17.0,37.5,2.4
1013,18/03/2002 18:38:09,17.0,37.5,2.4
1014,18/03/2002 18:43:09,17.0,37.5,2.4
1015,18/03/2002 18:48:09,17.0,37.0,2.2
1016,18/03/2002 18:53:09,17.0,37.0,2.2
1017,18/03/2002 18:58:09,17.0,37.0,2.2
1018,18/03/2002 19:03:09,17.0,37.0,2.2
1019,18/03/2002 19:08:09,17.0,37.0,2.2
1020,18/03/2002 19:13:09,16.5,37.0,1.8
1021,18/03/2002 19:18:09,16.5,37.0,1.8
1022,18/03/2002 19:23:09,17.0,37.0,2.2
1023,18/03/2002 19:28:09,16.5,37.0,1.8
1024,18/03/2002 19:33:09,16.5,37.0,1.8
1025,18/03/2002 19:38:09,16.5,37.0,1.8
1026,18/03/2002 19:43:09,16.5,37.0,1.8
1027,18/03/2002 19:48:09,16.5,37.0,1.8
1028,18/03/2002 19:53:09,16.5,37.0,1.8
1029,18/03/2002 19:58:09,16.5,37.0,1.8
1030,18/03/2002 20:03:09,16.5,37.0,1.8
1031,18/03/2002 20:08:09,16.5,37.0,1.8
1032,18/03/2002 20:13:09,16.5,37.0,1.8
1033,18/03/2002 20:18:09,16.5,37.0,1.8
1034,18/03/2002 20:23:09,16.5,37.0,1.8
1035,18/03/2002 20:28:09,16.5,37.0,1.8
1036,18/03/2002 20:33:09,16.5,37.0,1.8
1037,18/03/2002 20:38:09,16.5,37.0,1.8
1038,18/03/2002 20:43:09,16.5,37.0,1.8
1039,18/03/2002 20:48:09,16.5,37.0,1.8
1040,18/03/2002 20:53:09,16.5,37.0,1.8
1041,18/03/2002 20:58:09,16.5,37.0,1.8
1042,18/03/2002 21:03:09,16.5,37.0,1.8
1043,18/03/2002 21:08:09,16.5,37.0,1.8
1044,18/03/2002 21:13:09,16.5,37.0,1.8
1045,18/03/2002 21:18:09,16.5,37.0,1.8
1046,18/03/2002 21:23:09,16.5,37.0,1.8
1047,18/03/2002 21:28:09,16.5,37.0,1.8
1048,18/03/2002 21:33:09,16.5,37.0,1.8
1049,18/03/2002 21:38:09,16.5,36.5,1.6
1050,18/03/2002 21:43:09,16.5,36.5,1.6
1051,18/03/2002 21:48:09,16.5,36.5,1.6
1052,18/03/2002 21:53:09,16.5,36.5,1.6
1053,18/03/2002 21:58:09,16.5,36.5,1.6
1054,18/03/2002 22:03:09,16.5,36.5,1.6
1055,18/03/2002 22:08:09,16.5,36.5,1.6
1056,18/03/2002 22:13:09,16.5,36.5,1.6
1057,18/03/2002 22:18:09,16.5,36.5,1.6
1058,18/03/2002 22:23:09,16.5,36.0,1.4
1059,18/03/2002 22:28:09,16.5,36.0,1.4
1060,18/03/2002 22:33:09,16.5,36.0,1.4
1061,18/03/2002 22:38:09,16.5,36.0,1.4
1062,18/03/2002 22:43:09,16.5,36.0,1.4
1063,18/03/2002 22:48:09,16.5,36.0,1.4
1064,18/03/2002 22:53:09,16.5,36.0,1.4
1065,18/03/2002 22:58:09,16.5,36.0,1.4
1066,18/03/2002 23:03:09,16.5,36.0,1.4
1067,18/03/2002 23:08:09,16.5,36.0,1.4
1068,18/03/2002 23:13:09,16.5,36.0,1.4
1069,18/03/2002 23:18:09,16.5,36.0,1.4
1070,18/03/2002 23:23:09,17.0,36.0,1.8
1071,18/03/2002 23:28:09,17.0,36.0,1.8
1072,18/03/2002 23:33:09,17.0,36.0,1.8
1073,18/03/2002 23:38:09,17.0,36.0,1.8
1074,18/03/2002 23:43:09,17.0,36.0,1.8
1075,18/03/2002 23:48:09,17.0,36.0,1.8
1076,18/03/2002 23:53:09,17.0,36.0,1.8
1077,18/03/2002 23:58:09,17.0,36.0,1.8
1078,19/03/2002 00:03:09,17.0,36.0,1.8
1079,19/03/2002 00:08:09,17.0,36.0,1.8
1080,19/03/2002 00:13:09,17.0,36.0,1.8
1081,19/03/2002 00:18:09,17.0,36.0,1.8
1082,19/03/2002 00:23:09,17.0,36.0,1.8
1083,19/03/2002 00:28:09,17.0,36.0,1.8
1084,19/03/2002 00:33:09,17.0,36.0,1.8
1085,19/03/2002 00:38:09,17.0,36.0,1.8
1086,19/03/2002 00:43:09,17.0,36.0,1.8
1087,19/03/2002 00:48:09,17.0,36.0,1.8
1088,19/03/2002 00:53:09,17.0,36.0,1.8
1089,19/03/2002 00:58:09,17.0,36.0,1.8
1090,19/03/2002 01:03:09,17.0,36.0,1.8
1091,19/03/2002 01:08:09,17.0,36.0,1.8
1092,19/03/2002 01:13:09,17.0,36.0,1.8
1093,19/03/2002 01:18:09,17.0,36.0,1.8
1094,19/03/2002 01:23:09,17.0,36.0,1.8
1095,19/03/2002 01:28:09,17.0,36.0,1.8
1096,19/03/2002 01:33:09,17.0,36.0,1.8
1097,19/03/2002 01:38:09,17.0,36.0,1.8
1098,19/03/2002 01:43:09,17.0,36.0,1.8
1099,19/03/2002 01:48:09,17.0,36.0,1.8
1100,19/03/2002 01:53:09,17.0,36.0,1.8
1101,19/03/2002 01:58:09,17.0,36.0,1.8
1102,19/03/2002 02:03:09,17.0,36.0,1.8
1103,19/03/2002 02:08:09,17.0,36.0,1.8
1104,19/03/2002 02:13:09,17.0,36.0,1.8
1105,19/03/2002 02:18:09,17.0,36.0,1.8
1106,19/03/2002 02:23:09,17.0,36.0,1.8
1107,19/03/2002 02:28:09,17.0,36.0,1.8
1108,19/03/2002 02:33:09,17.0,36.0,1.8
1109,19/03/2002 02:38:09,17.0,35.5,1.6
1110,19/03/2002 02:43:09,17.0,35.5,1.6
1111,19/03/2002 02:48:09,17.0,35.5,1.6
1112,19/03/2002 02:53:09,17.0,35.5,1.6
1113,19/03/2002 02:58:09,17.0,35.5,1.6
1114,19/03/2002 03:03:09,17.0,35.5,1.6
1115,19/03/2002 03:08:09,17.0,35.5,1.6
1116,19/03/2002 03:13:09,17.0,35.5,1.6
1117,19/03/2002 03:18:09,17.0,35.5,1.6
1118,19/03/2002 03:23:09,17.0,35.5,1.6
1119,19/03/2002 03:28:09,17.0,35.5,1.6
1120,19/03/2002 03:33:09,17.0,35.5,1.6
1121,19/03/2002 03:38:09,17.0,35.5,1.6
1122,19/03/2002 03:43:09,17.0,35.5,1.6
1123,19/03/2002 03:48:09,17.0,35.5,1.6
1124,19/03/2002 03:53:09,17.0,35.5,1.6
1125,19/03/2002 03:58:09,17.0,35.5,1.6
1126,19/03/2002 04:03:09,17.0,35.5,1.6
1127,19/03/2002 04:08:09,17.0,35.5,1.6
1128,19/03/2002 04:13:09,17.0,35.5,1.6
1129,19/03/2002 04:18:09,17.0,35.5,1.6
1130,19/03/2002 04:23:09,17.0,35.5,1.6
1131,19/03/2002 04:28:09,17.0,35.5,1.6
1132,19/03/2002 04:33:09,17.0,35.5,1.6
1133,19/03/2002 04:38:09,17.0,35.5,1.6
1134,19/03/2002 04:43:09,17.0,35.5,1.6
1135,19/03/2002 04:48:09,17.0,35.5,1.6
1136,19/03/2002 04:53:09,17.0,35.5,1.6
1137,19/03/2002 04:58:09,17.0,35.5,1.6
1138,19/03/2002 05:03:09,17.0,35.5,1.6
1139,19/03/2002 05:08:09,17.0,36.0,1.8
1140,19/03/2002 05:13:09,17.0,35.5,1.6
1141,19/03/2002 05:18:09,17.0,36.0,1.8
1142,19/03/2002 05:23:09,17.0,36.0,1.8
1143,19/03/2002 05:28:09,17.0,36.0,1.8
1144,19/03/2002 05:33:09,17.0,36.0,1.8
1145,19/03/2002 05:38:09,17.0,36.0,1.8
1146,19/03/2002 05:43:09,17.0,36.0,1.8
1147,19/03/2002 05:48:09,17.0,36.0,1.8
1148,19/03/2002 05:53:09,17.0,36.0,1.8
1149,19/03/2002 05:58:09,17.0,36.0,1.8
1150,19/03/2002 06:03:09,17.0,36.0,1.8
1151,19/03/2002 06:08:09,17.0,36.0,1.8
1152,19/03/2002 06:13:09,17.0,36.0,1.8
1153,19/03/2002 06:18:09,17.0,36.0,1.8
1154,19/03/2002 06:23:09,17.0,36.0,1.8
